Num, Weight,-,-,-,-,-,-,LearnRate,TrainError
0,0.217867924528302,-0.172039834339623,-0.232615015584906,0.341194671698113,0.0301342660377358,-0.0868657091509433,0.0705361452830189,1,0.0029479300437621
1,-0.0554564528301888,-0.188964046037736,-0.031482563245283,0.134087079245283,-0.00565181132075473,0.231908200943396,-0.113169822641509,0.952380952380952,0.0403754561199076
2,0.311447159029649,-0.0745558020125786,-0.442820187216532,0.504262813297395,-0.00732559209344116,-0.14398629294699,0.0872686733153638,0.952380952380952,0.0202833727169702
3,-0.0707491392632525,-0.291404021599281,0.0104588419658583,0.223622590476191,-0.130428127583109,0.261734523495058,-0.119498419227314,0.90702947845805,0.0582440796187801
4,0.26585781748171,-0.119214935388696,-0.427545843337697,0.564317573576349,-0.0636666147263937,-0.121414042542678,0.100831368134172,0.90702947845805,0.0120484615175044
5,-0.0646084812390366,-0.281379885031447,-0.0320854749810461,0.292220942420742,-0.149792111667308,0.21906229228811,-0.0658961328284775,0.863837598531476,0.0515849260052618
6,0.15268895393749,-0.203628099312068,-0.321190873746003,0.51802651947037,-0.051671405031854,-0.0184982072708032,0.0976030565088327,0.863837598531476,0.00482842820151436
7,-0.112117984471297,-0.233973821298976,-0.0902994711874951,0.318318701943838,-0.0996216952527642,0.257974539019687,-0.063879137231197,0.822702474791882,0.047043046953489
8,0.159300968711596,-0.159924501566234,-0.40179560590813,0.55035348440743,-0.0506214101203853,-3.8501939933655E-05,0.104639880147714,0.822702474791882,0.000738104128776601
9,-0.0653355825817202,-0.282259198781163,-0.0712187508144615,0.320794806657176,-0.167189349191506,0.264658031892299,-0.0600794470446502,0.783526166468459,0.0532178962851391
10,0.101961948770795,-0.173418650888109,-0.331005942782941,0.494978344418539,-0.0936439745513566,0.039764636508313,0.116177716369891,0.783526166468459,0.00669251378540573
11,-0.1382257504662,-0.200943115275328,-0.12158063433985,0.313837466843453,-0.137136301282341,0.290533567384041,-0.0302913935983901,0.746215396636627,0.0449824174153147
12,0.0825263618668099,-0.170270948220653,-0.371325572112551,0.493258702019027,-0.0578165880735003,0.10677545525023,0.0972732794606335,0.746215396636627,0.0083697026468486
13,-0.120145176678267,-0.263797435669529,-0.0907724284450537,0.355145180348614,-0.131089109687448,0.29344688873733,-0.0279682561142309,0.710681330130121,0.0505800188289139
14,0.0922473829182904,-0.170757814558804,-0.331684970759044,0.559895738011405,-0.102581427469295,0.0703281262489071,0.0805879644042964,0.710681330130121,0.0123942662836222
15,-0.0996798339144084,-0.210889737448698,-0.140147953188835,0.365147084116293,-0.156046575275487,0.285885865186589,-0.0175445053180687,0.676839362028687,0.0446820682138816
16,0.0356025268617413,-0.199528761696596,-0.266830462324074,0.467218337050414,-0.0789800606891495,0.166896525010368,0.0519659483101152,0.676839362028687,0.0228145723288691
17,0.0160024082872506,-0.201008016087662,-0.241871916679201,0.412770129939888,-0.0675483958340776,0.219468620696086,0.0294525305025308,0.644608916217797,0.0273654864465743
18,0.0230898225089033,-0.188660437673787,-0.260744820629206,0.388532416302425,-0.0439478756778093,0.244654649341963,0.0270728253340431,0.644608916217797,0.0256500407368637
19,0.0301772367305561,-0.176312859259911,-0.27961772457921,0.364294702664962,-0.0203473555215411,0.269840677987841,0.0246931201655554,0.644608916217797,0.023934595027153
20,0.011510457135803,-0.177721672965688,-0.255847681107903,0.312439267321605,-0.0094600556595678,0.319909340545668,0.00325176987261785,0.613913253540759,0.0282687989487769
21,0.0570383103514614,-0.15292959959859,-0.328049425492297,0.379713846167012,0.0161642677038687,0.268349653336812,0.0413063724950614,0.613913253540759,0.017182595695915
22,-0.00802437842455334,-0.184324349853964,-0.224186627098076,0.330714714283686,-0.00597443922161253,0.320763542574127,0.00479201335944554,0.584679289086437,0.0306500750760155
23,0.0354727159385005,-0.144377265085944,-0.314434357210801,0.404699475527775,0.0230069007562536,0.235654196993209,0.0860859066579959,0.584679289086437,0.0129540264751432
